
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 2f 10 	jmp	0x205e	; 0x205e <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
     df2:	08 95       	ret

00000df4 <KeyScan>:
     df4:	0e 94 d7 06 	call	0xdae	; 0xdae <KeyScanRaw>
     df8:	98 2f       	mov	r25, r24
     dfa:	80 91 0d 01 	lds	r24, 0x010D
     dfe:	88 23       	and	r24, r24
     e00:	51 f4       	brne	.+20     	; 0xe16 <KeyScan+0x22>
     e02:	80 91 0c 01 	lds	r24, 0x010C
     e06:	98 17       	cp	r25, r24
     e08:	21 f4       	brne	.+8      	; 0xe12 <KeyScan+0x1e>
     e0a:	89 2f       	mov	r24, r25
     e0c:	0e 94 2d 06 	call	0xc5a	; 0xc5a <IntKey>
     e10:	08 95       	ret
     e12:	90 93 0c 01 	sts	0x010C, r25
     e16:	08 95       	ret

00000e18 <KeyP>:
     e18:	20 91 0a 01 	lds	r18, 0x010A
     e1c:	30 91 0b 01 	lds	r19, 0x010B
     e20:	22 fd       	sbrc	r18, 2
     e22:	02 c0       	rjmp	.+4      	; 0xe28 <KeyP+0x10>
     e24:	80 e0       	ldi	r24, 0x00	; 0
     e26:	08 95       	ret
     e28:	80 91 06 01 	lds	r24, 0x0106
     e2c:	2b 7f       	andi	r18, 0xFB	; 251
     e2e:	30 93 0b 01 	sts	0x010B, r19
     e32:	20 93 0a 01 	sts	0x010A, r18
     e36:	08 95       	ret

00000e38 <Key>:
     e38:	cf 93       	push	r28
     e3a:	df 93       	push	r29
     e3c:	80 91 e1 03 	lds	r24, 0x03E1
     e40:	c0 91 df 03 	lds	r28, 0x03DF
     e44:	d0 91 e0 03 	lds	r29, 0x03E0
     e48:	c8 0f       	add	r28, r24
     e4a:	d1 1d       	adc	r29, r1
     e4c:	88 81       	ld	r24, Y
     e4e:	80 58       	subi	r24, 0x80	; 128
     e50:	88 83       	st	Y, r24
     e52:	0e 94 0c 07 	call	0xe18	; 0xe18 <KeyP>
     e56:	98 2f       	mov	r25, r24
     e58:	88 23       	and	r24, r24
     e5a:	d9 f3       	breq	.-10     	; 0xe52 <Key+0x1a>
     e5c:	88 81       	ld	r24, Y
     e5e:	80 58       	subi	r24, 0x80	; 128
     e60:	88 83       	st	Y, r24
     e62:	89 2f       	mov	r24, r25
     e64:	df 91       	pop	r29
     e66:	cf 91       	pop	r28
     e68:	08 95       	ret

00000e6a <VDskEraseBlocks>:
     e6a:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
     e6e:	20 e2       	ldi	r18, 0x20	; 32
     e70:	83 31       	cpi	r24, 0x13	; 19
     e72:	92 07       	cpc	r25, r18
     e74:	49 f0       	breq	.+18     	; 0xe88 <VDskEraseBlocks+0x1e>
     e76:	20 e2       	ldi	r18, 0x20	; 32
     e78:	83 31       	cpi	r24, 0x13	; 19
     e7a:	92 07       	cpc	r25, r18
     e7c:	40 f0       	brcs	.+16     	; 0xe8e <VDskEraseBlocks+0x24>
     e7e:	83 51       	subi	r24, 0x13	; 19
     e80:	90 43       	sbci	r25, 0x30	; 48
     e82:	02 97       	sbiw	r24, 0x02	; 2
     e84:	20 f4       	brcc	.+8      	; 0xe8e <VDskEraseBlocks+0x24>
     e86:	06 c0       	rjmp	.+12     	; 0xe94 <VDskEraseBlocks+0x2a>
     e88:	20 e0       	ldi	r18, 0x00	; 0
     e8a:	31 e0       	ldi	r19, 0x01	; 1
     e8c:	05 c0       	rjmp	.+10     	; 0xe98 <VDskEraseBlocks+0x2e>
     e8e:	20 e0       	ldi	r18, 0x00	; 0
     e90:	30 e0       	ldi	r19, 0x00	; 0
     e92:	02 c0       	rjmp	.+4      	; 0xe98 <VDskEraseBlocks+0x2e>
     e94:	20 e1       	ldi	r18, 0x10	; 16
     e96:	30 e0       	ldi	r19, 0x00	; 0
     e98:	c9 01       	movw	r24, r18
     e9a:	08 95       	ret

00000e9c <VDskBaseBlock>:
     e9c:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
     ea0:	20 e2       	ldi	r18, 0x20	; 32
     ea2:	83 31       	cpi	r24, 0x13	; 19
     ea4:	92 07       	cpc	r25, r18
     ea6:	49 f0       	breq	.+18     	; 0xeba <VDskBaseBlock+0x1e>
     ea8:	20 e2       	ldi	r18, 0x20	; 32
     eaa:	83 31       	cpi	r24, 0x13	; 19
     eac:	92 07       	cpc	r25, r18
     eae:	40 f0       	brcs	.+16     	; 0xec0 <VDskBaseBlock+0x24>
     eb0:	83 51       	subi	r24, 0x13	; 19
     eb2:	90 43       	sbci	r25, 0x30	; 48
     eb4:	02 97       	sbiw	r24, 0x02	; 2
     eb6:	20 f4       	brcc	.+8      	; 0xec0 <VDskBaseBlock+0x24>
     eb8:	06 c0       	rjmp	.+12     	; 0xec6 <VDskBaseBlock+0x2a>
     eba:	20 e0       	ldi	r18, 0x00	; 0
     ebc:	31 e0       	ldi	r19, 0x01	; 1
     ebe:	05 c0       	rjmp	.+10     	; 0xeca <VDskBaseBlock+0x2e>
     ec0:	20 e0       	ldi	r18, 0x00	; 0
     ec2:	30 e0       	ldi	r19, 0x00	; 0
     ec4:	02 c0       	rjmp	.+4      	; 0xeca <VDskBaseBlock+0x2e>
     ec6:	20 e8       	ldi	r18, 0x80	; 128
     ec8:	30 e0       	ldi	r19, 0x00	; 0
     eca:	c9 01       	movw	r24, r18
     ecc:	08 95       	ret

00000ece <VDskSize>:
     ece:	cf 93       	push	r28
     ed0:	df 93       	push	r29
     ed2:	0e 94 12 03 	call	0x624	; 0x624 <SerialFlashID>
     ed6:	20 e3       	ldi	r18, 0x30	; 48
     ed8:	83 31       	cpi	r24, 0x13	; 19
     eda:	92 07       	cpc	r25, r18
     edc:	39 f0       	breq	.+14     	; 0xeec <VDskSize+0x1e>
     ede:	20 e3       	ldi	r18, 0x30	; 48
     ee0:	84 31       	cpi	r24, 0x14	; 20
     ee2:	92 07       	cpc	r25, r18
     ee4:	49 f0       	breq	.+18     	; 0xef8 <VDskSize+0x2a>
     ee6:	83 51       	subi	r24, 0x13	; 19
     ee8:	90 42       	sbci	r25, 0x20	; 32
     eea:	19 f4       	brne	.+6      	; 0xef2 <VDskSize+0x24>
     eec:	c0 e0       	ldi	r28, 0x00	; 0
     eee:	d8 e0       	ldi	r29, 0x08	; 8
     ef0:	05 c0       	rjmp	.+10     	; 0xefc <VDskSize+0x2e>
     ef2:	c0 e0       	ldi	r28, 0x00	; 0
     ef4:	d0 e0       	ldi	r29, 0x00	; 0
     ef6:	02 c0       	rjmp	.+4      	; 0xefc <VDskSize+0x2e>
     ef8:	c0 e0       	ldi	r28, 0x00	; 0
     efa:	d0 e1       	ldi	r29, 0x10	; 16
     efc:	0e 94 4e 07 	call	0xe9c	; 0xe9c <VDskBaseBlock>
     f00:	9e 01       	movw	r18, r28
     f02:	28 1b       	sub	r18, r24
     f04:	39 0b       	sbc	r19, r25
     f06:	c9 01       	movw	r24, r18
     f08:	df 91       	pop	r29
     f0a:	cf 91       	pop	r28
     f0c:	08 95       	ret

00000f0e <VDskNeedsPurge>:
     f0e:	0f 93       	push	r16
     f10:	1f 93       	push	r17
     f12:	cf 93       	push	r28
     f14:	df 93       	push	r29
     f16:	ec 01       	movw	r28, r24
     f18:	0e 94 67 07 	call	0xece	; 0xece <VDskSize>
     f1c:	8c 01       	movw	r16, r24
     f1e:	0e 94 35 07 	call	0xe6a	; 0xe6a <VDskEraseBlocks>
     f22:	08 1b       	sub	r16, r24
     f24:	19 0b       	sbc	r17, r25
     f26:	16 95       	lsr	r17
     f28:	07 95       	ror	r16
     f2a:	c0 17       	cp	r28, r16
     f2c:	d1 07       	cpc	r29, r17
     f2e:	10 f4       	brcc	.+4      	; 0xf34 <VDskNeedsPurge+0x26>
     f30:	20 e0       	ldi	r18, 0x00	; 0
     f32:	0b c0       	rjmp	.+22     	; 0xf4a <VDskNeedsPurge+0x3c>
     f34:	0e 94 35 07 	call	0xe6a	; 0xe6a <VDskEraseBlocks>
     f38:	20 e0       	ldi	r18, 0x00	; 0
     f3a:	01 97       	sbiw	r24, 0x01	; 1
     f3c:	96 95       	lsr	r25
     f3e:	87 95       	ror	r24
     f40:	8c 23       	and	r24, r28
     f42:	9d 23       	and	r25, r29
     f44:	89 2b       	or	r24, r25
     f46:	09 f4       	brne	.+2      	; 0xf4a <VDskNeedsPurge+0x3c>
     f48:	21 e0       	ldi	r18, 0x01	; 1
     f4a:	82 2f       	mov	r24, r18
     f4c:	df 91       	pop	r29
     f4e:	cf 91       	pop	r28
     f50:	1f 91       	pop	r17
     f52:	0f 91       	pop	r16
     f54:	08 95       	ret

00000f56 <VDskEndTable>:
     f56:	cf 92       	push	r12
     f58:	df 92       	push	r13
     f5a:	ef 92       	push	r14
     f5c:	ff 92       	push	r15
     f5e:	0f 93       	push	r16
     f60:	1f 93       	push	r17
     f62:	6c 01       	movw	r12, r24
     f64:	7b 01       	movw	r14, r22
     f66:	0e 94 67 07 	call	0xece	; 0xece <VDskSize>
     f6a:	8c 01       	movw	r16, r24
     f6c:	16 95       	lsr	r17
     f6e:	07 95       	ror	r16
     f70:	01 50       	subi	r16, 0x01	; 1
     f72:	10 40       	sbci	r17, 0x00	; 0
     f74:	c8 01       	movw	r24, r16
     f76:	88 0f       	add	r24, r24
     f78:	89 2f       	mov	r24, r25
     f7a:	88 1f       	adc	r24, r24
     f7c:	99 0b       	sbc	r25, r25
     f7e:	91 95       	neg	r25
     f80:	8e 0d       	add	r24, r14
     f82:	9f 1d       	adc	r25, r15
     f84:	b6 01       	movw	r22, r12
     f86:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
     f8a:	0f 77       	andi	r16, 0x7F	; 127
     f8c:	10 70       	andi	r17, 0x00	; 0
     f8e:	00 0f       	add	r16, r16
     f90:	11 1f       	adc	r17, r17
     f92:	0c 0d       	add	r16, r12
     f94:	1d 1d       	adc	r17, r13
     f96:	f8 01       	movw	r30, r16
     f98:	80 81       	ld	r24, Z
     f9a:	91 81       	ldd	r25, Z+1	; 0x01
     f9c:	1f 91       	pop	r17
     f9e:	0f 91       	pop	r16
     fa0:	ff 90       	pop	r15
     fa2:	ef 90       	pop	r14
     fa4:	df 90       	pop	r13
     fa6:	cf 90       	pop	r12
     fa8:	08 95       	ret

00000faa <VDskBaseTable>:
     faa:	cf 93       	push	r28
     fac:	df 93       	push	r29
     fae:	ec 01       	movw	r28, r24
     fb0:	0e 94 c8 03 	call	0x790	; 0x790 <InterruptSpi>
     fb4:	ce 01       	movw	r24, r28
     fb6:	60 e0       	ldi	r22, 0x00	; 0
     fb8:	70 e0       	ldi	r23, 0x00	; 0
     fba:	0e 94 ab 07 	call	0xf56	; 0xf56 <VDskEndTable>
     fbe:	8f 5f       	subi	r24, 0xFF	; 255
     fc0:	9f 4f       	sbci	r25, 0xFF	; 255
     fc2:	e1 f4       	brne	.+56     	; 0xffc <VDskBaseTable+0x52>
     fc4:	0e 94 67 07 	call	0xece	; 0xece <VDskSize>
     fc8:	fc 01       	movw	r30, r24
     fca:	f6 95       	lsr	r31
     fcc:	e7 95       	ror	r30
     fce:	32 97       	sbiw	r30, 0x02	; 2
     fd0:	ef 77       	andi	r30, 0x7F	; 127
     fd2:	f0 70       	andi	r31, 0x00	; 0
     fd4:	ee 0f       	add	r30, r30
     fd6:	ff 1f       	adc	r31, r31
     fd8:	ec 0f       	add	r30, r28
     fda:	fd 1f       	adc	r31, r29
     fdc:	80 81       	ld	r24, Z
     fde:	91 81       	ldd	r25, Z+1	; 0x01
     fe0:	8f 5f       	subi	r24, 0xFF	; 255
     fe2:	9f 4f       	sbci	r25, 0xFF	; 255
     fe4:	41 f0       	breq	.+16     	; 0xff6 <VDskBaseTable+0x4c>
     fe6:	ce 01       	movw	r24, r28
     fe8:	60 e1       	ldi	r22, 0x10	; 16
     fea:	70 e0       	ldi	r23, 0x00	; 0
     fec:	0e 94 ab 07 	call	0xf56	; 0xf56 <VDskEndTable>
     ff0:	8f 5f       	subi	r24, 0xFF	; 255
     ff2:	9f 4f       	sbci	r25, 0xFF	; 255
     ff4:	19 f0       	breq	.+6      	; 0xffc <VDskBaseTable+0x52>
     ff6:	20 e1       	ldi	r18, 0x10	; 16
     ff8:	30 e0       	ldi	r19, 0x00	; 0
     ffa:	02 c0       	rjmp	.+4      	; 0x1000 <VDskBaseTable+0x56>
     ffc:	20 e0       	ldi	r18, 0x00	; 0
     ffe:	30 e0       	ldi	r19, 0x00	; 0
    1000:	c9 01       	movw	r24, r18
    1002:	df 91       	pop	r29
    1004:	cf 91       	pop	r28
    1006:	08 95       	ret

00001008 <VDskReadVTableBlock>:
    1008:	ef 92       	push	r14
    100a:	ff 92       	push	r15
    100c:	1f 93       	push	r17
    100e:	cf 93       	push	r28
    1010:	df 93       	push	r29
    1012:	ec 01       	movw	r28, r24
    1014:	7b 01       	movw	r14, r22
    1016:	cb 01       	movw	r24, r22
    1018:	0e 94 d5 07 	call	0xfaa	; 0xfaa <VDskBaseTable>
    101c:	89 2b       	or	r24, r25
    101e:	21 f0       	breq	.+8      	; 0x1028 <VDskReadVTableBlock+0x20>
    1020:	80 e0       	ldi	r24, 0x00	; 0
    1022:	90 e4       	ldi	r25, 0x40	; 64
    1024:	c8 27       	eor	r28, r24
    1026:	d9 27       	eor	r29, r25
    1028:	d6 fd       	sbrc	r29, 6
    102a:	02 c0       	rjmp	.+4      	; 0x1030 <VDskReadVTableBlock+0x28>
    102c:	10 e0       	ldi	r17, 0x00	; 0
    102e:	01 c0       	rjmp	.+2      	; 0x1032 <VDskReadVTableBlock+0x2a>
    1030:	10 e1       	ldi	r17, 0x10	; 16
    1032:	df 73       	andi	r29, 0x3F	; 63
    1034:	cc 0f       	add	r28, r28
    1036:	cd 2f       	mov	r28, r29
    1038:	cc 1f       	adc	r28, r28
    103a:	dd 0b       	sbc	r29, r29
    103c:	d1 95       	neg	r29
    103e:	1c 0f       	add	r17, r28
    1040:	81 2f       	mov	r24, r17
    1042:	90 e0       	ldi	r25, 0x00	; 0
    1044:	b7 01       	movw	r22, r14
    1046:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    104a:	81 2f       	mov	r24, r17
    104c:	df 91       	pop	r29
    104e:	cf 91       	pop	r28
    1050:	1f 91       	pop	r17
    1052:	ff 90       	pop	r15
    1054:	ef 90       	pop	r14
    1056:	08 95       	ret

00001058 <TestVTable>:
    1058:	cf 93       	push	r28
    105a:	df 93       	push	r29
    105c:	0e 94 c8 03 	call	0x790	; 0x790 <InterruptSpi>
    1060:	0e 94 14 0b 	call	0x1628	; 0x1628 <Cls>
    1064:	c0 e0       	ldi	r28, 0x00	; 0
    1066:	d0 e0       	ldi	r29, 0x00	; 0
    1068:	15 c0       	rjmp	.+42     	; 0x1094 <TestVTable+0x3c>
    106a:	80 e0       	ldi	r24, 0x00	; 0
    106c:	65 e1       	ldi	r22, 0x15	; 21
    106e:	0e 94 5e 0a 	call	0x14bc	; 0x14bc <PrintAt>
    1072:	8f e0       	ldi	r24, 0x0F	; 15
    1074:	91 e0       	ldi	r25, 0x01	; 1
    1076:	0e 94 d5 07 	call	0xfaa	; 0xfaa <VDskBaseTable>
    107a:	8c 0f       	add	r24, r28
    107c:	9d 1f       	adc	r25, r29
    107e:	0e 94 de 0a 	call	0x15bc	; 0x15bc <DotHex>
    1082:	ce 01       	movw	r24, r28
    1084:	40 96       	adiw	r24, 0x10	; 16
    1086:	6f e0       	ldi	r22, 0x0F	; 15
    1088:	71 e0       	ldi	r23, 0x01	; 1
    108a:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    108e:	0e 94 1c 07 	call	0xe38	; 0xe38 <Key>
    1092:	21 96       	adiw	r28, 0x01	; 1
    1094:	0e 94 67 07 	call	0xece	; 0xece <VDskSize>
    1098:	96 95       	lsr	r25
    109a:	87 95       	ror	r24
    109c:	c8 17       	cp	r28, r24
    109e:	d9 07       	cpc	r29, r25
    10a0:	20 f3       	brcs	.-56     	; 0x106a <TestVTable+0x12>
    10a2:	10 92 ec 03 	sts	0x03EC, r1
    10a6:	10 92 eb 03 	sts	0x03EB, r1
    10aa:	df 91       	pop	r29
    10ac:	cf 91       	pop	r28
    10ae:	08 95       	ret

000010b0 <VDskFindEntry>:
    10b0:	8f 92       	push	r8
    10b2:	9f 92       	push	r9
    10b4:	af 92       	push	r10
    10b6:	bf 92       	push	r11
    10b8:	cf 92       	push	r12
    10ba:	df 92       	push	r13
    10bc:	ef 92       	push	r14
    10be:	ff 92       	push	r15
    10c0:	0f 93       	push	r16
    10c2:	1f 93       	push	r17
    10c4:	cf 93       	push	r28
    10c6:	df 93       	push	r29
    10c8:	5c 01       	movw	r10, r24
    10ca:	6b 01       	movw	r12, r22
    10cc:	0e 94 67 07 	call	0xece	; 0xece <VDskSize>
    10d0:	4c 01       	movw	r8, r24
    10d2:	96 94       	lsr	r9
    10d4:	87 94       	ror	r8
    10d6:	e1 2c       	mov	r14, r1
    10d8:	40 e8       	ldi	r20, 0x80	; 128
    10da:	f4 2e       	mov	r15, r20
    10dc:	c0 e0       	ldi	r28, 0x00	; 0
    10de:	d0 e0       	ldi	r29, 0x00	; 0
    10e0:	ce 01       	movw	r24, r28
    10e2:	9f 73       	andi	r25, 0x3F	; 63
    10e4:	88 15       	cp	r24, r8
    10e6:	99 05       	cpc	r25, r9
    10e8:	20 f0       	brcs	.+8      	; 0x10f2 <VDskFindEntry+0x42>
    10ea:	c0 70       	andi	r28, 0x00	; 0
    10ec:	d0 7c       	andi	r29, 0xC0	; 192
    10ee:	c0 50       	subi	r28, 0x00	; 0
    10f0:	d0 4c       	sbci	r29, 0xC0	; 192
    10f2:	8e 01       	movw	r16, r28
    10f4:	0f 77       	andi	r16, 0x7F	; 127
    10f6:	10 70       	andi	r17, 0x00	; 0
    10f8:	01 15       	cp	r16, r1
    10fa:	11 05       	cpc	r17, r1
    10fc:	21 f4       	brne	.+8      	; 0x1106 <VDskFindEntry+0x56>
    10fe:	ce 01       	movw	r24, r28
    1100:	b6 01       	movw	r22, r12
    1102:	0e 94 04 08 	call	0x1008	; 0x1008 <VDskReadVTableBlock>
    1106:	00 0f       	add	r16, r16
    1108:	11 1f       	adc	r17, r17
    110a:	0c 0d       	add	r16, r12
    110c:	1d 1d       	adc	r17, r13
    110e:	f8 01       	movw	r30, r16
    1110:	80 81       	ld	r24, Z
    1112:	91 81       	ldd	r25, Z+1	; 0x01
    1114:	8a 15       	cp	r24, r10
    1116:	9b 05       	cpc	r25, r11
    1118:	49 f0       	breq	.+18     	; 0x112c <VDskFindEntry+0x7c>
    111a:	8f 5f       	subi	r24, 0xFF	; 255
    111c:	9f 4f       	sbci	r25, 0xFF	; 255
    111e:	61 f4       	brne	.+24     	; 0x1138 <VDskFindEntry+0x88>
    1120:	20 e0       	ldi	r18, 0x00	; 0
    1122:	e2 16       	cp	r14, r18
    1124:	20 e8       	ldi	r18, 0x80	; 128
    1126:	f2 06       	cpc	r15, r18
    1128:	51 f4       	brne	.+20     	; 0x113e <VDskFindEntry+0x8e>
    112a:	17 c0       	rjmp	.+46     	; 0x115a <VDskFindEntry+0xaa>
    112c:	8f ef       	ldi	r24, 0xFF	; 255
    112e:	a8 16       	cp	r10, r24
    1130:	8f ef       	ldi	r24, 0xFF	; 255
    1132:	b8 06       	cpc	r11, r24
    1134:	91 f0       	breq	.+36     	; 0x115a <VDskFindEntry+0xaa>
    1136:	7e 01       	movw	r14, r28
    1138:	21 96       	adiw	r28, 0x01	; 1
    113a:	d7 ff       	sbrs	r29, 7
    113c:	d1 cf       	rjmp	.-94     	; 0x10e0 <VDskFindEntry+0x30>
    113e:	c7 01       	movw	r24, r14
    1140:	df 91       	pop	r29
    1142:	cf 91       	pop	r28
    1144:	1f 91       	pop	r17
    1146:	0f 91       	pop	r16
    1148:	ff 90       	pop	r15
    114a:	ef 90       	pop	r14
    114c:	df 90       	pop	r13
    114e:	cf 90       	pop	r12
    1150:	bf 90       	pop	r11
    1152:	af 90       	pop	r10
    1154:	9f 90       	pop	r9
    1156:	8f 90       	pop	r8
    1158:	08 95       	ret
    115a:	7e 01       	movw	r14, r28
    115c:	f0 cf       	rjmp	.-32     	; 0x113e <VDskFindEntry+0x8e>

0000115e <VDskFind>:
    115e:	cf 92       	push	r12
    1160:	df 92       	push	r13
    1162:	ef 92       	push	r14
    1164:	ff 92       	push	r15
    1166:	0f 93       	push	r16
    1168:	1f 93       	push	r17
    116a:	8c 01       	movw	r16, r24
    116c:	7b 01       	movw	r14, r22
    116e:	0e 94 c8 03 	call	0x790	; 0x790 <InterruptSpi>
    1172:	0e 94 4e 07 	call	0xe9c	; 0xe9c <VDskBaseBlock>
    1176:	6c 01       	movw	r12, r24
    1178:	c8 01       	movw	r24, r16
    117a:	b7 01       	movw	r22, r14
    117c:	0e 94 58 08 	call	0x10b0	; 0x10b0 <VDskFindEntry>
    1180:	9c 01       	movw	r18, r24
    1182:	3f 73       	andi	r19, 0x3F	; 63
    1184:	22 0f       	add	r18, r18
    1186:	33 1f       	adc	r19, r19
    1188:	2c 0d       	add	r18, r12
    118a:	3d 1d       	adc	r19, r13
    118c:	c9 01       	movw	r24, r18
    118e:	1f 91       	pop	r17
    1190:	0f 91       	pop	r16
    1192:	ff 90       	pop	r15
    1194:	ef 90       	pop	r14
    1196:	df 90       	pop	r13
    1198:	cf 90       	pop	r12
    119a:	08 95       	ret

0000119c <VDskRead>:
    119c:	0f 93       	push	r16
    119e:	1f 93       	push	r17
    11a0:	cf 93       	push	r28
    11a2:	df 93       	push	r29
    11a4:	ec 01       	movw	r28, r24
    11a6:	8b 01       	movw	r16, r22
    11a8:	96 ff       	sbrs	r25, 6
    11aa:	04 c0       	rjmp	.+8      	; 0x11b4 <VDskRead+0x18>
    11ac:	0e 94 c8 03 	call	0x790	; 0x790 <InterruptSpi>
    11b0:	df 73       	andi	r29, 0x3F	; 63
    11b2:	09 c0       	rjmp	.+18     	; 0x11c6 <VDskRead+0x2a>
    11b4:	0e 94 af 08 	call	0x115e	; 0x115e <VDskFind>
    11b8:	ec 01       	movw	r28, r24
    11ba:	b8 01       	movw	r22, r16
    11bc:	60 50       	subi	r22, 0x00	; 0
    11be:	7f 4f       	sbci	r23, 0xFF	; 255
    11c0:	01 96       	adiw	r24, 0x01	; 1
    11c2:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    11c6:	ce 01       	movw	r24, r28
    11c8:	b8 01       	movw	r22, r16
    11ca:	0e 94 ee 02 	call	0x5dc	; 0x5dc <SerialFlashReadBlock>
    11ce:	10 92 ec 03 	sts	0x03EC, r1
    11d2:	10 92 eb 03 	sts	0x03EB, r1
    11d6:	ce 01       	movw	r24, r28
    11d8:	df 91       	pop	r29
    11da:	cf 91       	pop	r28
    11dc:	1f 91       	pop	r17
    11de:	0f 91       	pop	r16
    11e0:	08 95       	ret

000011e2 <VDskPrepWrite>:
    11e2:	ef 92       	push	r14
    11e4:	ff 92       	push	r15
    11e6:	0f 93       	push	r16
    11e8:	1f 93       	push	r17
    11ea:	cf 93       	push	r28
    11ec:	df 93       	push	r29
    11ee:	7c 01       	movw	r14, r24
    11f0:	8b 01       	movw	r16, r22
    11f2:	8f ef       	ldi	r24, 0xFF	; 255
    11f4:	9f ef       	ldi	r25, 0xFF	; 255
    11f6:	0e 94 58 08 	call	0x10b0	; 0x10b0 <VDskFindEntry>
    11fa:	ec 01       	movw	r28, r24
    11fc:	0e 94 67 07 	call	0xece	; 0xece <VDskSize>
    1200:	96 95       	lsr	r25
    1202:	87 95       	ror	r24
    1204:	81 50       	subi	r24, 0x01	; 1
    1206:	90 4c       	sbci	r25, 0xC0	; 192
    1208:	c8 17       	cp	r28, r24
    120a:	d9 07       	cpc	r29, r25
    120c:	48 f0       	brcs	.+18     	; 0x1220 <VDskPrepWrite+0x3e>
    120e:	c8 01       	movw	r24, r16
    1210:	0e 94 d5 07 	call	0xfaa	; 0xfaa <VDskBaseTable>
    1214:	0e 94 6a 03 	call	0x6d4	; 0x6d4 <SerialFlashEraseSector>
    1218:	80 e0       	ldi	r24, 0x00	; 0
    121a:	90 e4       	ldi	r25, 0x40	; 64
    121c:	c8 27       	eor	r28, r24
    121e:	d9 27       	eor	r29, r25
    1220:	ce 01       	movw	r24, r28
    1222:	b8 01       	movw	r22, r16
    1224:	0e 94 04 08 	call	0x1008	; 0x1008 <VDskReadVTableBlock>
    1228:	cf 77       	andi	r28, 0x7F	; 127
    122a:	d0 70       	andi	r29, 0x00	; 0
    122c:	cc 0f       	add	r28, r28
    122e:	dd 1f       	adc	r29, r29
    1230:	c0 0f       	add	r28, r16
    1232:	d1 1f       	adc	r29, r17
    1234:	f9 82       	std	Y+1, r15	; 0x01
    1236:	e8 82       	st	Y, r14
    1238:	90 e0       	ldi	r25, 0x00	; 0
    123a:	b8 01       	movw	r22, r16
    123c:	0e 94 42 03 	call	0x684	; 0x684 <SerialFlashWriteBlock>
    1240:	df 91       	pop	r29
    1242:	cf 91       	pop	r28
    1244:	1f 91       	pop	r17
    1246:	0f 91       	pop	r16
    1248:	ff 90       	pop	r15
    124a:	ef 90       	pop	r14
    124c:	08 95       	ret

0000124e <VDskPhysPageForEntry>:
    124e:	cf 93       	push	r28
